section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [ 343] OP?                  (idx=8) inputs=[23] outputs=[731]
  [ 344] CONCATENATION        (idx=13) inputs=[731,731,731,731,731,731,731,731] outputs=[732]
  [ 345] OP?                  (idx=17) inputs=[732,286] outputs=[733]
  [ 346] RESHAPE              (idx=0) inputs=[733,285] outputs=[734]
  [ 347] OP?                  (idx=18) inputs=[734,730,284] outputs=[735]
  [ 348] SOFTMAX              (idx=19) inputs=[735] outputs=[736]
  [ 349] OP?                  (idx=5) inputs=[736,729,8] outputs=[737]
  [ 350] OP?                  (idx=20) inputs=[731,283] outputs=[738]
  [ 351] OP?                  (idx=17) inputs=[738,282] outputs=[739]
  [ 352] OP?                  (idx=18) inputs=[739,737,286] outputs=[740]
  [ 353] RESHAPE              (idx=0) inputs=[740,243] outputs=[741]
  [ 354] OP?                  (idx=2) inputs=[741] outputs=[742]
  [ 355] FULLY_CONNECTED      (idx=3) inputs=[742,743,-1] outputs=[744]
  [ 356] DEQUANTIZE           (idx=4) inputs=[744] outputs=[745]
  [ 357] OP?                  (idx=5) inputs=[745,242] outputs=[746]
  [ 358] ADD                  (idx=6) inputs=[688,746] outputs=[747]
  [ 359] OP?                  (idx=5) inputs=[747,241] outputs=[748]
  [ 360] OP?                  (idx=2) inputs=[748] outputs=[749]
  [ 361] FULLY_CONNECTED      (idx=3) inputs=[749,750,-1] outputs=[751]
  [ 362] DEQUANTIZE           (idx=4) inputs=[751] outputs=[752]
  [ 363] FULLY_CONNECTED      (idx=3) inputs=[749,753,-1] outputs=[754]
  [ 364] DEQUANTIZE           (idx=4) inputs=[754] outputs=[755]
  [ 365] OP?                  (idx=21) inputs=[752] outputs=[756]
  [ 366] MUL                  (idx=1) inputs=[756,755] outputs=[757]
  [ 367] OP?                  (idx=2) inputs=[757] outputs=[758]
  [ 368] FULLY_CONNECTED      (idx=3) inputs=[758,759,-1] outputs=[760]
  [ 369] DEQUANTIZE           (idx=4) inputs=[760] outputs=[761]
  [ 370] OP?                  (idx=5) inputs=[761,240] outputs=[762]
  [ 371] ADD                  (idx=6) inputs=[747,762] outputs=[763]
  [ 372] OP?                  (idx=2) inputs=[763] outputs=[764]
  [ 373] FULLY_CONNECTED      (idx=3) inputs=[764,765,-1] outputs=[766]
  [ 374] DEQUANTIZE           (idx=4) inputs=[766] outputs=[767]
  [ 375] OP?                  (idx=21) inputs=[767] outputs=[768]
  [ 376] MUL                  (idx=1) inputs=[768,323] outputs=[769]
  [ 377] OP?                  (idx=2) inputs=[769] outputs=[770]
  [ 378] FULLY_CONNECTED      (idx=3) inputs=[770,771,-1] outputs=[772]
  [ 379] DEQUANTIZE           (idx=4) inputs=[772] outputs=[773]
  [ 380] OP?                  (idx=5) inputs=[773,239] outputs=[774]
  [ 381] ADD                  (idx=6) inputs=[763,774] outputs=[775]
  [ 382] MUL                  (idx=1) inputs=[775,238] outputs=[776]
  [ 383] OP?                  (idx=5) inputs=[776,237] outputs=[777]
  [ 384] OP?                  (idx=2) inputs=[777] outputs=[778]
  [ 385] FULLY_CONNECTED      (idx=3) inputs=[778,779,-1] outputs=[780]
  [ 386] RESHAPE              (idx=0) inputs=[780,302] outputs=[781]
  [ 387] DEQUANTIZE           (idx=4) inputs=[781] outputs=[782]
  [ 388] FULLY_CONNECTED      (idx=3) inputs=[778,783,-1] outputs=[784]
  [ 389] RESHAPE              (idx=0) inputs=[784,301] outputs=[785]
  [ 390] DEQUANTIZE           (idx=4) inputs=[785] outputs=[786]
  [ 391] FULLY_CONNECTED      (idx=3) inputs=[778,787,-1] outputs=[788]
  [ 392] RESHAPE              (idx=0) inputs=[788,301] outputs=[789]
  [ 393] DEQUANTIZE           (idx=4) inputs=[789] outputs=[790]
  [ 394] OP?                  (idx=5) inputs=[782,236] outputs=[791]
  [ 395] OP?                  (idx=5) inputs=[786,235] outputs=[792]
  [ 396] OP?                  (idx=5) inputs=[790,298] outputs=[793]
  [ 397] OP?                  (idx=11) inputs=[791,294,293] outputs=[794]
  [ 398] OP?                  (idx=11) inputs=[791,292,293] outputs=[795]
  [ 399] MUL                  (idx=1) inputs=[794,376] outputs=[796]
  [ 400] MUL                  (idx=1) inputs=[795,375] outputs=[797]
  [ 401] SUB                  (idx=12) inputs=[796,797] outputs=[798]
  [ 402] MUL                  (idx=1) inputs=[795,376] outputs=[799]
  [ 403] MUL                  (idx=1) inputs=[794,375] outputs=[800]
  [ 404] ADD                  (idx=6) inputs=[799,800] outputs=[801]
  [ 405] CONCATENATION        (idx=13) inputs=[798,801] outputs=[802]
  [ 406] OP?                  (idx=11) inputs=[792,294,295] outputs=[803]
  [ 407] OP?                  (idx=11) inputs=[792,292,295] outputs=[804]
  [ 408] MUL                  (idx=1) inputs=[803,376] outputs=[805]
  [ 409] MUL                  (idx=1) inputs=[804,375] outputs=[806]
  [ 410] SUB                  (idx=12) inputs=[805,806] outputs=[807]
  [ 411] MUL                  (idx=1) inputs=[804,376] outputs=[808]
  [ 412] MUL                  (idx=1) inputs=[803,375] outputs=[809]
  [ 413] ADD                  (idx=6) inputs=[808,809] outputs=[810]
  [ 414] CONCATENATION        (idx=13) inputs=[807,810] outputs=[811]
  [ 415] OP?                  (idx=5) inputs=[811,793,8,33,14,399,401] outputs=[812,813]
  [ 416] OP?                  (idx=5) inputs=[802,812,8] outputs=[814]
  [ 417] OP?                  (idx=18) inputs=[412,814,284] outputs=[815]
  [ 418] SOFTMAX              (idx=19) inputs=[815] outputs=[816]
  [ 419] OP?                  (idx=5) inputs=[816,813,8] outputs=[817]
  [ 420] OP?                  (idx=18) inputs=[417,817,286] outputs=[818]
  [ 421] RESHAPE              (idx=0) inputs=[818,281] outputs=[819]
  [ 422] OP?                  (idx=2) inputs=[819] outputs=[820]
  [ 423] FULLY_CONNECTED      (idx=3) inputs=[820,821,-1] outputs=[822]
  [ 424] DEQUANTIZE           (idx=4) inputs=[822] outputs=[823]
  [ 425] OP?                  (idx=5) inputs=[823,234] outputs=[824]
  [ 426] ADD                  (idx=6) inputs=[776,824] outputs=[825]
  [ 427] OP?                  (idx=5) inputs=[825,233] outputs=[826]
  [ 428] OP?                  (idx=2) inputs=[826] outputs=[827]
  [ 429] FULLY_CONNECTED      (idx=3) inputs=[827,828,-1] outputs=[829]
  [ 430] DEQUANTIZE           (idx=4) inputs=[829] outputs=[830]
  [ 431] FULLY_CONNECTED      (idx=3) inputs=[827,831,-1] outputs=[832]
  [ 432] DEQUANTIZE           (idx=4) inputs=[832] outputs=[833]
  [ 433] OP?                  (idx=21) inputs=[830] outputs=[834]
  [ 434] MUL                  (idx=1) inputs=[834,833] outputs=[835]
  [ 435] OP?                  (idx=2) inputs=[835] outputs=[836]
  [ 436] FULLY_CONNECTED      (idx=3) inputs=[836,837,-1] outputs=[838]
  [ 437] DEQUANTIZE           (idx=4) inputs=[838] outputs=[839]
  [ 438] OP?                  (idx=5) inputs=[839,232] outputs=[840]
  [ 439] ADD                  (idx=6) inputs=[825,840] outputs=[841]
  [ 440] OP?                  (idx=2) inputs=[841] outputs=[842]
  [ 441] FULLY_CONNECTED      (idx=3) inputs=[842,843,-1] outputs=[844]
  [ 442] DEQUANTIZE           (idx=4) inputs=[844] outputs=[845]
  [ 443] OP?                  (idx=21) inputs=[845] outputs=[846]
  [ 444] MUL                  (idx=1) inputs=[846,324] outputs=[847]
  [ 445] OP?                  (idx=2) inputs=[847] outputs=[848]
  [ 446] FULLY_CONNECTED      (idx=3) inputs=[848,849,-1] outputs=[850]
  [ 447] DEQUANTIZE           (idx=4) inputs=[850] outputs=[851]
  [ 448] OP?                  (idx=5) inputs=[851,231] outputs=[852]
  [ 449] ADD                  (idx=6) inputs=[841,852] outputs=[853]
  [ 450] MUL                  (idx=1) inputs=[853,230] outputs=[854]
  [ 451] OP?                  (idx=5) inputs=[854,229] outputs=[855]
  [ 452] OP?                  (idx=2) inputs=[855] outputs=[856]
  [ 453] FULLY_CONNECTED      (idx=3) inputs=[856,857,-1] outputs=[858]
  [ 454] RESHAPE              (idx=0) inputs=[858,302] outputs=[859]
  [ 455] DEQUANTIZE           (idx=4) inputs=[859] outputs=[860]
  [ 456] FULLY_CONNECTED      (idx=3) inputs=[856,861,-1] outputs=[862]
  [ 457] RESHAPE              (idx=0) inputs=[862,301] outputs=[863]
  [ 458] DEQUANTIZE           (idx=4) inputs=[863] outputs=[864]
  [ 459] FULLY_CONNECTED      (idx=3) inputs=[856,865,-1] outputs=[866]
  [ 460] RESHAPE              (idx=0) inputs=[866,301] outputs=[867]
  [ 461] DEQUANTIZE           (idx=4) inputs=[867] outputs=[868]
  [ 462] OP?                  (idx=5) inputs=[860,228] outputs=[869]
  [ 463] OP?                  (idx=5) inputs=[864,227] outputs=[870]
  [ 464] OP?                  (idx=5) inputs=[868,298] outputs=[871]
  [ 465] OP?                  (idx=11) inputs=[869,294,293] outputs=[872]
  [ 466] OP?                  (idx=11) inputs=[869,292,293] outputs=[873]
  [ 467] MUL                  (idx=1) inputs=[872,376] outputs=[874]
  [ 468] MUL                  (idx=1) inputs=[873,375] outputs=[875]
  [ 469] SUB                  (idx=12) inputs=[874,875] outputs=[876]
  [ 470] MUL                  (idx=1) inputs=[873,376] outputs=[877]
  [ 471] MUL                  (idx=1) inputs=[872,375] outputs=[878]
  [ 472] ADD                  (idx=6) inputs=[877,878] outputs=[879]
  [ 473] CONCATENATION        (idx=13) inputs=[876,879] outputs=[880]
  [ 474] OP?                  (idx=11) inputs=[870,294,295] outputs=[881]
  [ 475] OP?                  (idx=11) inputs=[870,292,295] outputs=[882]
  [ 476] MUL                  (idx=1) inputs=[881,376] outputs=[883]
  [ 477] MUL                  (idx=1) inputs=[882,375] outputs=[884]
  [ 478] SUB                  (idx=12) inputs=[883,884] outputs=[885]
  [ 479] MUL                  (idx=1) inputs=[882,376] outputs=[886]
  [ 480] MUL                  (idx=1) inputs=[881,375] outputs=[887]
  [ 481] ADD                  (idx=6) inputs=[886,887] outputs=[888]
  [ 482] CONCATENATION        (idx=13) inputs=[885,888] outputs=[889]
  [ 483] OP?                  (idx=5) inputs=[889,871,8,15,6,399,401] outputs=[890,891]
  [ 484] OP?                  (idx=5) inputs=[880,890,8] outputs=[892]
  [ 485] OP?                  (idx=18) inputs=[412,892,284] outputs=[893]
  [ 486] SOFTMAX              (idx=19) inputs=[893] outputs=[894]
  [ 487] OP?                  (idx=5) inputs=[894,891,8] outputs=[895]
  [ 488] OP?                  (idx=18) inputs=[417,895,286] outputs=[896]
  [ 489] RESHAPE              (idx=0) inputs=[896,281] outputs=[897]
  [ 490] OP?                  (idx=2) inputs=[897] outputs=[898]
  [ 491] FULLY_CONNECTED      (idx=3) inputs=[898,899,-1] outputs=[900]
  [ 492] DEQUANTIZE           (idx=4) inputs=[900] outputs=[901]
  [ 493] OP?                  (idx=5) inputs=[901,226] outputs=[902]
  [ 494] ADD                  (idx=6) inputs=[854,902] outputs=[903]
  [ 495] OP?                  (idx=5) inputs=[903,225] outputs=[904]
  [ 496] OP?                  (idx=2) inputs=[904] outputs=[905]
  [ 497] FULLY_CONNECTED      (idx=3) inputs=[905,906,-1] outputs=[907]
  [ 498] DEQUANTIZE           (idx=4) inputs=[907] outputs=[908]
  [ 499] FULLY_CONNECTED      (idx=3) inputs=[905,909,-1] outputs=[910]
  [ 500] DEQUANTIZE           (idx=4) inputs=[910] outputs=[911]
  [ 501] OP?                  (idx=21) inputs=[908] outputs=[912]
  [ 502] MUL                  (idx=1) inputs=[912,911] outputs=[913]
  [ 503] OP?                  (idx=2) inputs=[913] outputs=[914]
  [ 504] FULLY_CONNECTED      (idx=3) inputs=[914,915,-1] outputs=[916]
  [ 505] DEQUANTIZE           (idx=4) inputs=[916] outputs=[917]
  [ 506] OP?                  (idx=5) inputs=[917,224] outputs=[918]
  [ 507] ADD                  (idx=6) inputs=[903,918] outputs=[919]
  [ 508] OP?                  (idx=2) inputs=[919] outputs=[920]
  [ 509] FULLY_CONNECTED      (idx=3) inputs=[920,921,-1] outputs=[922]
  [ 510] DEQUANTIZE           (idx=4) inputs=[922] outputs=[923]
  [ 511] OP?                  (idx=21) inputs=[923] outputs=[924]
  [ 512] MUL                  (idx=1) inputs=[924,325] outputs=[925]
  [ 513] OP?                  (idx=2) inputs=[925] outputs=[926]
  [ 514] FULLY_CONNECTED      (idx=3) inputs=[926,927,-1] outputs=[928]
  [ 515] DEQUANTIZE           (idx=4) inputs=[928] outputs=[929]
  [ 516] OP?                  (idx=5) inputs=[929,223] outputs=[930]
  [ 517] ADD                  (idx=6) inputs=[919,930] outputs=[931]
  [ 518] MUL                  (idx=1) inputs=[931,222] outputs=[932]
  [ 519] OP?                  (idx=5) inputs=[932,221] outputs=[933]
  [ 520] OP?                  (idx=2) inputs=[933] outputs=[934]
  [ 521] FULLY_CONNECTED      (idx=3) inputs=[934,935,-1] outputs=[936]
  [ 522] RESHAPE              (idx=0) inputs=[936,302] outputs=[937]
  [ 523] DEQUANTIZE           (idx=4) inputs=[937] outputs=[938]
  [ 524] FULLY_CONNECTED      (idx=3) inputs=[934,939,-1] outputs=[940]
  [ 525] RESHAPE              (idx=0) inputs=[940,301] outputs=[941]
  [ 526] DEQUANTIZE           (idx=4) inputs=[941] outputs=[942]
  [ 527] FULLY_CONNECTED      (idx=3) inputs=[934,943,-1] outputs=[944]
  [ 528] RESHAPE              (idx=0) inputs=[944,301] outputs=[945]
  [ 529] DEQUANTIZE           (idx=4) inputs=[945] outputs=[946]
  [ 530] OP?                  (idx=5) inputs=[938,220] outputs=[947]
  [ 531] OP?                  (idx=5) inputs=[942,219] outputs=[948]
  [ 532] OP?                  (idx=5) inputs=[946,298] outputs=[949]
  [ 533] OP?                  (idx=11) inputs=[947,294,293] outputs=[950]
  [ 534] OP?                  (idx=11) inputs=[947,292,293] outputs=[951]
  [ 535] MUL                  (idx=1) inputs=[950,376] outputs=[952]
  [ 536] MUL                  (idx=1) inputs=[951,375] outputs=[953]
  [ 537] SUB                  (idx=12) inputs=[952,953] outputs=[954]
  [ 538] MUL                  (idx=1) inputs=[951,376] outputs=[955]
  [ 539] MUL                  (idx=1) inputs=[950,375] outputs=[956]
  [ 540] ADD                  (idx=6) inputs=[955,956] outputs=[957]
  [ 541] CONCATENATION        (idx=13) inputs=[954,957] outputs=[958]
  [ 542] OP?                  (idx=11) inputs=[948,294,295] outputs=[959]
  [ 543] OP?                  (idx=11) inputs=[948,292,295] outputs=[960]
  [ 544] MUL                  (idx=1) inputs=[959,376] outputs=[961]
  [ 545] MUL                  (idx=1) inputs=[960,375] outputs=[962]
  [ 546] SUB                  (idx=12) inputs=[961,962] outputs=[963]
  [ 547] MUL                  (idx=1) inputs=[960,376] outputs=[964]
  [ 548] MUL                  (idx=1) inputs=[959,375] outputs=[965]
  [ 549] ADD                  (idx=6) inputs=[964,965] outputs=[966]
  [ 550] CONCATENATION        (idx=13) inputs=[963,966] outputs=[967]
  [ 551] OP?                  (idx=5) inputs=[967,949,8,16,21,399,401] outputs=[968,969]
  [ 552] OP?                  (idx=5) inputs=[958,968,8] outputs=[970]
  [ 553] OP?                  (idx=18) inputs=[412,970,284] outputs=[971]
  [ 554] SOFTMAX              (idx=19) inputs=[971] outputs=[972]
  [ 555] OP?                  (idx=5) inputs=[972,969,8] outputs=[973]
  [ 556] OP?                  (idx=18) inputs=[417,973,286] outputs=[974]
  [ 557] RESHAPE              (idx=0) inputs=[974,281] outputs=[975]
  [ 558] OP?                  (idx=2) inputs=[975] outputs=[976]
  [ 559] FULLY_CONNECTED      (idx=3) inputs=[976,977,-1] outputs=[978]
  [ 560] DEQUANTIZE           (idx=4) inputs=[978] outputs=[979]
  [ 561] OP?                  (idx=5) inputs=[979,218] outputs=[980]
  [ 562] ADD                  (idx=6) inputs=[932,980] outputs=[981]
  [ 563] OP?                  (idx=5) inputs=[981,217] outputs=[982]
  [ 564] OP?                  (idx=2) inputs=[982] outputs=[983]
  [ 565] FULLY_CONNECTED      (idx=3) inputs=[983,984,-1] outputs=[985]
  [ 566] DEQUANTIZE           (idx=4) inputs=[985] outputs=[986]
  [ 567] FULLY_CONNECTED      (idx=3) inputs=[983,987,-1] outputs=[988]
  [ 568] DEQUANTIZE           (idx=4) inputs=[988] outputs=[989]
  [ 569] OP?                  (idx=21) inputs=[986] outputs=[990]
  [ 570] MUL                  (idx=1) inputs=[990,989] outputs=[991]
  [ 571] OP?                  (idx=2) inputs=[991] outputs=[992]
  [ 572] FULLY_CONNECTED      (idx=3) inputs=[992,993,-1] outputs=[994]
  [ 573] DEQUANTIZE           (idx=4) inputs=[994] outputs=[995]
  [ 574] OP?                  (idx=5) inputs=[995,216] outputs=[996]
  [ 575] ADD                  (idx=6) inputs=[981,996] outputs=[997]
  [ 576] OP?                  (idx=2) inputs=[997] outputs=[998]
  [ 577] FULLY_CONNECTED      (idx=3) inputs=[998,999,-1] outputs=[1000]
  [ 578] DEQUANTIZE           (idx=4) inputs=[1000] outputs=[1001]
  [ 579] OP?                  (idx=21) inputs=[1001] outputs=[1002]
  [ 580] MUL                  (idx=1) inputs=[1002,326] outputs=[1003]
  [ 581] OP?                  (idx=2) inputs=[1003] outputs=[1004]
  [ 582] FULLY_CONNECTED      (idx=3) inputs=[1004,1005,-1] outputs=[1006]
  [ 583] DEQUANTIZE           (idx=4) inputs=[1006] outputs=[1007]
  [ 584] OP?                  (idx=5) inputs=[1007,215] outputs=[1008]
  [ 585] ADD                  (idx=6) inputs=[997,1008] outputs=[1009]
  [ 586] MUL                  (idx=1) inputs=[1009,214] outputs=[1010]
  [ 587] OP?                  (idx=5) inputs=[1010,213] outputs=[1011]
  [ 588] OP?                  (idx=2) inputs=[1011] outputs=[1012]
  [ 589] FULLY_CONNECTED      (idx=3) inputs=[1012,1013,-1] outputs=[1014]
  [ 590] RESHAPE              (idx=0) inputs=[1014,302] outputs=[1015]
  [ 591] DEQUANTIZE           (idx=4) inputs=[1015] outputs=[1016]
  [ 592] FULLY_CONNECTED      (idx=3) inputs=[1012,1017,-1] outputs=[1018]
  [ 593] RESHAPE              (idx=0) inputs=[1018,301] outputs=[1019]
  [ 594] DEQUANTIZE           (idx=4) inputs=[1019] outputs=[1020]
  [ 595] FULLY_CONNECTED      (idx=3) inputs=[1012,1021,-1] outputs=[1022]
  [ 596] RESHAPE              (idx=0) inputs=[1022,301] outputs=[1023]
  [ 597] DEQUANTIZE           (idx=4) inputs=[1023] outputs=[1024]
  [ 598] OP?                  (idx=5) inputs=[1016,212] outputs=[1025]
  [ 599] OP?                  (idx=5) inputs=[1020,211] outputs=[1026]
  [ 600] OP?                  (idx=5) inputs=[1024,298] outputs=[1027]
  [ 601] OP?                  (idx=11) inputs=[1025,294,293] outputs=[1028]
  [ 602] OP?                  (idx=11) inputs=[1025,292,293] outputs=[1029]
  [ 603] MUL                  (idx=1) inputs=[1028,376] outputs=[1030]
  [ 604] MUL                  (idx=1) inputs=[1029,375] outputs=[1031]
  [ 605] SUB                  (idx=12) inputs=[1030,1031] outputs=[1032]
  [ 606] MUL                  (idx=1) inputs=[1029,376] outputs=[1033]
  [ 607] MUL                  (idx=1) inputs=[1028,375] outputs=[1034]
  [ 608] ADD                  (idx=6) inputs=[1033,1034] outputs=[1035]
  [ 609] CONCATENATION        (idx=13) inputs=[1032,1035] outputs=[1036]
  [ 610] OP?                  (idx=11) inputs=[1026,294,295] outputs=[1037]
  [ 611] OP?                  (idx=11) inputs=[1026,292,295] outputs=[1038]
  [ 612] MUL                  (idx=1) inputs=[1037,376] outputs=[1039]
  [ 613] MUL                  (idx=1) inputs=[1038,375] outputs=[1040]
  [ 614] SUB                  (idx=12) inputs=[1039,1040] outputs=[1041]
  [ 615] MUL                  (idx=1) inputs=[1038,376] outputs=[1042]
  [ 616] MUL                  (idx=1) inputs=[1037,375] outputs=[1043]
  [ 617] ADD                  (idx=6) inputs=[1042,1043] outputs=[1044]
  [ 618] CONCATENATION        (idx=13) inputs=[1041,1044] outputs=[1045]
  [ 619] OP?                  (idx=5) inputs=[1045,1027,8,2,29,399,401] outputs=[1046,1047]
  [ 620] OP?                  (idx=5) inputs=[1036,1046,8] outputs=[1048]
  [ 621] OP?                  (idx=18) inputs=[412,1048,284] outputs=[1049]
  [ 622] SOFTMAX              (idx=19) inputs=[1049] outputs=[1050]
  [ 623] OP?                  (idx=5) inputs=[1050,1047,8] outputs=[1051]
  [ 624] OP?                  (idx=18) inputs=[417,1051,286] outputs=[1052]
  [ 625] RESHAPE              (idx=0) inputs=[1052,281] outputs=[1053]
  [ 626] OP?                  (idx=2) inputs=[1053] outputs=[1054]
  [ 627] FULLY_CONNECTED      (idx=3) inputs=[1054,1055,-1] outputs=[1056]
  [ 628] DEQUANTIZE           (idx=4) inputs=[1056] outputs=[1057]
  [ 629] OP?                  (idx=5) inputs=[1057,210] outputs=[1058]
  [ 630] ADD                  (idx=6) inputs=[1010,1058] outputs=[1059]
  [ 631] OP?                  (idx=5) inputs=[1059,209] outputs=[1060]
  [ 632] OP?                  (idx=2) inputs=[1060] outputs=[1061]
  [ 633] FULLY_CONNECTED      (idx=3) inputs=[1061,1062,-1] outputs=[1063]
  [ 634] DEQUANTIZE           (idx=4) inputs=[1063] outputs=[1064]
  [ 635] FULLY_CONNECTED      (idx=3) inputs=[1061,1065,-1] outputs=[1066]
  [ 636] DEQUANTIZE           (idx=4) inputs=[1066] outputs=[1067]
  [ 637] OP?                  (idx=21) inputs=[1064] outputs=[1068]
  [ 638] MUL                  (idx=1) inputs=[1068,1067] outputs=[1069]
  [ 639] OP?                  (idx=2) inputs=[1069] outputs=[1070]
  [ 640] FULLY_CONNECTED      (idx=3) inputs=[1070,1071,-1] outputs=[1072]
  [ 641] DEQUANTIZE           (idx=4) inputs=[1072] outputs=[1073]
  [ 642] OP?                  (idx=5) inputs=[1073,208] outputs=[1074]
  [ 643] ADD                  (idx=6) inputs=[1059,1074] outputs=[1075]
  [ 644] OP?                  (idx=2) inputs=[1075] outputs=[1076]
  [ 645] FULLY_CONNECTED      (idx=3) inputs=[1076,1077,-1] outputs=[1078]
